0 , 15 , 322 , 600 , 
0 , 16 , 322 , 600 , 
0 , 17 , 322 , 600 , 
0 , 18 , 322 , 600 , 
0 , 19 , 322 , 600 , 
0 , 20 , 322 , 600 , 
0 , 21 , 322 , 600 , 
0 , 22 , 322 , 600 , 
0 , 23 , 322 , 600 , 
0 , 24 , 322 , 600 , 
0 , 25 , 322 , 600 , 
0 , 26 , 322 , 600 , 
0 , 27 , 322 , 600 , 
0 , 28 , 322 , 600 , 
0 , 29 , 322 , 600 , 
0 , 30 , 322 , 600 , 
0 , 31 , 322 , 600 , 
0 , 32 , 322 , 600 , 
0 , 33 , 322 , 600 , 
0 , 34 , 322 , 600 , 
0 , 35 , 322 , 600 , 
0 , 36 , 322 , 600 , 
0 , 37 , 322 , 600 , 
0 , 38 , 322 , 600 , 
0 , 39 , 322 , 600 , 
0 , 40 , 322 , 600 , 
0 , 41 , 322 , 600 , 
0 , 42 , 322 , 600 , 
0 , 43 , 322 , 600 , 
0 , 44 , 322 , 600 , 
0 , 45 , 322 , 600 , 
0 , 46 , 322 , 600 , 
0 , 47 , 322 , 600 , 
0 , 48 , 322 , 600 , 
0 , 49 , 322 , 600 , 
0 , 50 , 322 , 600 , 
0 , 51 , 322 , 600 , 
0 , 52 , 322 , 600 , 
0 , 53 , 322 , 600 , 
0 , 54 , 322 , 600 , 
0 , 55 , 322 , 600 , 
0 , 56 , 322 , 600 , 
0 , 57 , 322 , 600 , 
0 , 58 , 322 , 600 , 
0 , 59 , 322 , 600 , 
0 , 60 , 322 , 600 , 
0 , 61 , 322 , 600 , 
0 , 62 , 322 , 600 , 
0 , 63 , 322 , 600 , 
0 , 64 , 322 , 600 , 
0 , 65 , 322 , 600 , 
0 , 66 , 322 , 600 , 
0 , 67 , 322 , 600 , 
0 , 68 , 322 , 600 , 
0 , 69 , 322 , 600 , 
0 , 70 , 322 , 600 , 
0 , 71 , 322 , 600 , 
0 , 72 , 322 , 600 , 
0 , 73 , 322 , 600 , 
0 , 74 , 322 , 600 , 
0 , 75 , 322 , 600 , 
0 , 76 , 322 , 600 , 
0 , 77 , 322 , 600 , 
0 , 78 , 322 , 600 , 
0 , 79 , 322 , 600 , 
0 , 80 , 322 , 600 , 
0 , 81 , 322 , 600 , 
0 , 82 , 322 , 600 , 
0 , 83 , 322 , 600 , 
0 , 84 , 322 , 600 , 
0 , 85 , 322 , 600 , 
0 , 86 , 322 , 600 , 
0 , 87 , 322 , 600 , 
0 , 88 , 322 , 600 , 
0 , 89 , 322 , 600 , 
0 , 90 , 322 , 600 , 
0 , 91 , 322 , 600 , 
0 , 92 , 322 , 600 , 
0 , 93 , 322 , 600 , 
0 , 94 , 322 , 600 , 
0 , 95 , 322 , 600 , 
0 , 96 , 322 , 600 , 
0 , 97 , 322 , 600 , 
0 , 98 , 322 , 600 , 
0 , 99 , 322 , 600 , 
0 , 100 , 322 , 600 , 
0 , 101 , 322 , 600 , 
0 , 102 , 322 , 600 , 
0 , 103 , 322 , 600 , 
0 , 104 , 322 , 600 , 
0 , 105 , 322 , 600 , 
0 , 106 , 322 , 600 , 
0 , 107 , 322 , 600 , 
0 , 108 , 322 , 600 , 
0 , 109 , 322 , 600 , 
0 , 110 , 322 , 600 , 
0 , 111 , 322 , 600 , 
0 , 112 , 322 , 600 , 
0 , 113 , 322 , 600 , 
0 , 114 , 322 , 600 , 
0 , 115 , 322 , 600 , 
0 , 116 , 322 , 600 , 
0 , 117 , 322 , 600 , 
0 , 118 , 322 , 600 , 
0 , 119 , 322 , 600 , 
0 , 120 , 322 , 600 , 
0 , 121 , 322 , 600 , 
0 , 122 , 322 , 600 , 
0 , 123 , 322 , 600 , 
0 , 124 , 322 , 600 , 
0 , 125 , 322 , 600 , 
0 , 126 , 322 , 600 , 
0 , 127 , 322 , 600 , 
0 , 128 , 322 , 600 , 
0 , 129 , 322 , 600 , 
0 , 130 , 322 , 600 , 
0 , 131 , 322 , 600 , 
0 , 132 , 322 , 600 , 
0 , 133 , 322 , 600 , 
0 , 134 , 322 , 600 , 
0 , 135 , 322 , 600 , 
0 , 136 , 322 , 600 , 
0 , 137 , 322 , 600 , 
0 , 138 , 322 , 600 , 
0 , 139 , 322 , 600 , 
0 , 140 , 322 , 600 , 
0 , 141 , 322 , 600 , 
0 , 142 , 322 , 600 , 
0 , 143 , 322 , 600 , 
0 , 144 , 322 , 600 , 
0 , 145 , 322 , 600 , 
0 , 146 , 322 , 600 , 
0 , 147 , 322 , 600 , 
0 , 148 , 322 , 600 , 
0 , 149 , 322 , 600 , 
0 , 150 , 322 , 600 , 
0 , 151 , 322 , 600 , 
0 , 152 , 322 , 600 , 
0 , 153 , 322 , 600 , 
0 , 154 , 322 , 600 , 
0 , 155 , 322 , 600 , 
0 , 156 , 322 , 600 , 
0 , 157 , 322 , 600 , 
0 , 158 , 322 , 600 , 
0 , 159 , 322 , 600 , 
0 , 160 , 322 , 600 , 
0 , 161 , 322 , 600 , 
0 , 162 , 322 , 600 , 
0 , 163 , 322 , 600 , 
0 , 164 , 322 , 600 , 
0 , 165 , 322 , 600 , 
0 , 166 , 322 , 600 , 
0 , 167 , 322 , 600 , 
0 , 168 , 322 , 600 , 
0 , 169 , 322 , 600 , 
0 , 170 , 322 , 600 , 
0 , 171 , 322 , 600 , 
0 , 172 , 322 , 600 , 
0 , 173 , 322 , 600 , 
0 , 174 , 322 , 600 , 
0 , 175 , 322 , 600 , 
0 , 176 , 322 , 600 , 
0 , 177 , 322 , 600 , 
0 , 178 , 322 , 600 , 
0 , 179 , 322 , 600 , 
0 , 180 , 322 , 600 , 
0 , 181 , 322 , 600 , 
0 , 182 , 322 , 600 , 
0 , 183 , 322 , 600 , 
0 , 184 , 322 , 600 , 
0 , 185 , 322 , 600 , 
0 , 186 , 322 , 600 , 
0 , 187 , 322 , 600 , 
0 , 188 , 322 , 600 , 
0 , 189 , 322 , 600 , 
0 , 190 , 322 , 600 , 
0 , 191 , 322 , 600 , 
0 , 192 , 322 , 600 , 
0 , 193 , 322 , 600 , 
0 , 194 , 322 , 600 , 
0 , 195 , 322 , 600 , 
0 , 196 , 322 , 600 , 
0 , 197 , 322 , 600 , 
0 , 198 , 322 , 600 , 
0 , 199 , 322 , 600 , 
0 , 200 , 322 , 600 , 
0 , 201 , 322 , 600 , 
0 , 202 , 322 , 600 , 
0 , 203 , 322 , 600 , 
0 , 204 , 322 , 600 , 
0 , 205 , 322 , 600 , 
0 , 206 , 322 , 600 , 
0 , 207 , 322 , 600 , 
0 , 208 , 322 , 600 , 
0 , 209 , 322 , 600 , 
0 , 210 , 322 , 600 , 
0 , 211 , 322 , 600 , 
0 , 212 , 322 , 600 , 
0 , 213 , 322 , 600 , 
0 , 214 , 322 , 600 , 
0 , 215 , 322 , 600 , 
0 , 216 , 322 , 600 , 
0 , 217 , 322 , 600 , 
0 , 218 , 322 , 600 , 
0 , 219 , 322 , 600 , 
0 , 220 , 322 , 600 , 
0 , 221 , 322 , 600 , 
0 , 222 , 322 , 600 , 
0 , 223 , 322 , 600 , 
0 , 224 , 322 , 600 , 
0 , 225 , 322 , 600 , 
0 , 226 , 322 , 600 , 
0 , 227 , 322 , 600 , 
0 , 228 , 322 , 600 , 
0 , 229 , 322 , 600 , 
0 , 230 , 322 , 600 , 
0 , 231 , 322 , 600 , 
0 , 232 , 322 , 600 , 
0 , 233 , 322 , 600 , 
0 , 234 , 322 , 600 , 
0 , 235 , 322 , 600 , 
0 , 236 , 322 , 600 , 
0 , 237 , 322 , 600 , 
0 , 238 , 322 , 600 , 
0 , 239 , 322 , 600 , 
0 , 240 , 322 , 600 , 
0 , 241 , 322 , 600 , 
0 , 242 , 322 , 600 , 
0 , 243 , 322 , 600 , 
0 , 244 , 322 , 600 , 
0 , 245 , 322 , 600 , 
0 , 246 , 322 , 600 , 
0 , 247 , 322 , 600 , 
0 , 248 , 322 , 600 , 
0 , 249 , 322 , 600 , 
0 , 250 , 322 , 600 , 
0 , 251 , 322 , 600 , 
0 , 252 , 322 , 600 , 
0 , 253 , 322 , 600 , 
0 , 254 , 322 , 600 , 
0 , 255 , 322 , 600 , 
0 , 256 , 322 , 600 , 
0 , 257 , 322 , 600 , 
0 , 258 , 322 , 600 , 
0 , 259 , 322 , 600 , 
0 , 260 , 322 , 600 , 
0 , 261 , 322 , 600 , 
0 , 262 , 322 , 600 , 
0 , 263 , 322 , 600 , 
0 , 264 , 322 , 600 , 
0 , 265 , 322 , 600 , 
0 , 266 , 322 , 600 , 
0 , 267 , 322 , 600 , 
0 , 268 , 322 , 600 , 
0 , 269 , 322 , 600 , 
0 , 270 , 322 , 600 , 
0 , 271 , 322 , 600 , 
0 , 272 , 322 , 600 , 
0 , 273 , 322 , 600 , 
0 , 274 , 322 , 600 , 
0 , 275 , 322 , 600 , 
0 , 276 , 322 , 600 , 
0 , 277 , 322 , 600 , 
0 , 278 , 322 , 600 , 
0 , 279 , 322 , 600 , 
0 , 280 , 322 , 600 , 
0 , 281 , 322 , 600 , 
0 , 282 , 322 , 600 , 
0 , 283 , 322 , 600 , 
0 , 284 , 322 , 600 , 
0 , 285 , 322 , 600 , 
0 , 286 , 322 , 600 , 
0 , 287 , 322 , 600 , 
0 , 288 , 322 , 600 , 
0 , 289 , 322 , 600 , 
0 , 290 , 322 , 600 , 
0 , 291 , 322 , 600 , 
0 , 292 , 322 , 600 , 
0 , 293 , 322 , 600 , 
0 , 294 , 322 , 600 , 
0 , 295 , 322 , 600 , 
0 , 296 , 322 , 600 , 
0 , 297 , 322 , 600 , 
0 , 298 , 322 , 600 , 
0 , 299 , 322 , 600 , 
0 , 300 , 322 , 600 , 
0 , 301 , 322 , 600 , 
0 , 302 , 322 , 600 , 
0 , 303 , 322 , 600 , 
0 , 304 , 322 , 600 , 
0 , 305 , 322 , 600 , 
0 , 306 , 322 , 600 , 
0 , 307 , 322 , 600 , 
0 , 308 , 322 , 600 , 
0 , 309 , 322 , 600 , 
0 , 310 , 322 , 600 , 
0 , 311 , 322 , 600 , 
0 , 312 , 322 , 600 , 
0 , 313 , 322 , 600 , 
0 , 314 , 322 , 600 , 
0 , 315 , 322 , 600 , 
0 , 316 , 322 , 600 , 
0 , 317 , 322 , 600 , 
0 , 318 , 322 , 600 , 
0 , 319 , 322 , 600 , 
0 , 320 , 322 , 600 , 
0 , 321 , 322 , 600 , 
0 , 322 , 323 , 600 , 
0 , 322 , 324 , 600 , 
0 , 322 , 325 , 600 , 
0 , 322 , 326 , 600 , 
0 , 322 , 327 , 600 , 
0 , 322 , 328 , 600 , 
0 , 322 , 329 , 600 , 
0 , 322 , 330 , 600 , 
0 , 322 , 331 , 600 , 
0 , 322 , 332 , 600 , 
0 , 322 , 333 , 600 , 
0 , 322 , 334 , 600 , 
0 , 322 , 335 , 600 , 
0 , 322 , 336 , 600 , 
0 , 322 , 337 , 600 , 
0 , 322 , 338 , 600 , 
0 , 322 , 339 , 600 , 
0 , 322 , 340 , 600 , 
0 , 322 , 341 , 600 , 
0 , 322 , 342 , 600 , 
0 , 322 , 343 , 600 , 
0 , 322 , 344 , 600 , 
0 , 322 , 345 , 600 , 
0 , 322 , 346 , 600 , 
0 , 322 , 347 , 600 , 
0 , 322 , 348 , 600 , 
0 , 322 , 349 , 600 , 
0 , 322 , 350 , 600 , 
0 , 322 , 351 , 600 , 
0 , 322 , 352 , 600 , 
0 , 322 , 353 , 600 , 
0 , 322 , 354 , 600 , 
0 , 322 , 355 , 600 , 
0 , 322 , 356 , 600 , 
0 , 322 , 357 , 600 , 
0 , 322 , 358 , 600 , 
0 , 322 , 359 , 600 , 
0 , 322 , 360 , 600 , 
0 , 322 , 361 , 600 , 
0 , 322 , 362 , 600 , 
0 , 322 , 363 , 600 , 
0 , 322 , 364 , 600 , 
0 , 322 , 365 , 600 , 
0 , 322 , 366 , 600 , 
0 , 322 , 367 , 600 , 
0 , 322 , 368 , 600 , 
0 , 322 , 369 , 600 , 
0 , 322 , 370 , 600 , 
0 , 322 , 371 , 600 , 
0 , 322 , 372 , 600 , 
0 , 322 , 373 , 600 , 
0 , 322 , 374 , 600 , 
0 , 322 , 375 , 600 , 
0 , 322 , 376 , 600 , 
0 , 322 , 377 , 600 , 
0 , 322 , 378 , 600 , 
0 , 322 , 379 , 600 , 
0 , 322 , 380 , 600 , 
0 , 322 , 381 , 600 , 
0 , 322 , 382 , 600 , 
0 , 322 , 383 , 600 , 
0 , 322 , 384 , 600 , 
0 , 322 , 385 , 600 , 
0 , 322 , 386 , 600 , 
0 , 322 , 387 , 600 , 
0 , 322 , 388 , 600 , 
0 , 322 , 389 , 600 , 
0 , 322 , 390 , 600 , 
0 , 322 , 391 , 600 , 
0 , 322 , 392 , 600 , 
0 , 322 , 393 , 600 , 
0 , 322 , 394 , 600 , 
0 , 322 , 395 , 600 , 
0 , 322 , 396 , 600 , 
0 , 322 , 397 , 600 , 
0 , 322 , 398 , 600 , 
0 , 322 , 399 , 600 , 
0 , 322 , 400 , 600 , 
0 , 322 , 401 , 600 , 
0 , 322 , 402 , 600 , 
0 , 322 , 403 , 600 , 
0 , 322 , 404 , 600 , 
0 , 322 , 405 , 600 , 
0 , 322 , 406 , 600 , 
0 , 322 , 407 , 600 , 
0 , 322 , 408 , 600 , 
0 , 322 , 409 , 600 , 
0 , 322 , 410 , 600 , 
0 , 322 , 411 , 600 , 
0 , 322 , 412 , 600 , 
0 , 322 , 413 , 600 , 
0 , 322 , 414 , 600 , 
0 , 322 , 415 , 600 , 
0 , 322 , 416 , 600 , 
0 , 322 , 417 , 600 , 
0 , 322 , 418 , 600 , 
0 , 322 , 419 , 600 , 
0 , 322 , 420 , 600 , 
0 , 322 , 421 , 600 , 
0 , 322 , 422 , 600 , 
0 , 322 , 423 , 600 , 
0 , 322 , 424 , 600 , 
0 , 322 , 425 , 600 , 
0 , 322 , 426 , 600 , 
0 , 322 , 427 , 600 , 
0 , 322 , 428 , 600 , 
0 , 322 , 429 , 600 , 
0 , 322 , 430 , 600 , 
0 , 322 , 431 , 600 , 
0 , 322 , 432 , 600 , 
0 , 322 , 433 , 600 , 
0 , 322 , 434 , 600 , 
0 , 322 , 435 , 600 , 
0 , 322 , 436 , 600 , 
0 , 322 , 437 , 600 , 
0 , 322 , 438 , 600 , 
0 , 322 , 439 , 600 , 
0 , 322 , 440 , 600 , 
0 , 322 , 441 , 600 , 
0 , 322 , 442 , 600 , 
0 , 322 , 443 , 600 , 
0 , 322 , 444 , 600 , 
0 , 322 , 445 , 600 , 
0 , 322 , 446 , 600 , 
0 , 322 , 447 , 600 , 
0 , 322 , 448 , 600 , 
0 , 322 , 449 , 600 , 
0 , 322 , 450 , 600 , 
0 , 322 , 451 , 600 , 
0 , 322 , 452 , 600 , 
0 , 322 , 453 , 600 , 
0 , 322 , 454 , 600 , 
0 , 322 , 455 , 600 , 
0 , 322 , 456 , 600 , 
0 , 322 , 457 , 600 , 
0 , 322 , 458 , 600 , 
0 , 322 , 459 , 600 , 
0 , 322 , 460 , 600 , 
0 , 322 , 461 , 600 , 
0 , 322 , 462 , 600 , 
0 , 322 , 463 , 600 , 
0 , 322 , 464 , 600 , 
0 , 322 , 465 , 600 , 
0 , 322 , 466 , 600 , 
0 , 322 , 467 , 600 , 
0 , 322 , 468 , 600 , 
0 , 322 , 469 , 600 , 
0 , 322 , 470 , 600 , 
0 , 322 , 471 , 600 , 
0 , 322 , 472 , 600 , 
0 , 322 , 473 , 600 , 
0 , 322 , 474 , 600 , 
0 , 322 , 475 , 600 , 
0 , 322 , 476 , 600 , 
0 , 322 , 477 , 600 , 
0 , 322 , 478 , 600 , 
0 , 322 , 479 , 600 , 
0 , 322 , 480 , 600 , 
0 , 322 , 481 , 600 , 
0 , 322 , 482 , 600 , 
0 , 322 , 483 , 600 , 
0 , 322 , 484 , 600 , 
0 , 322 , 485 , 600 , 
0 , 322 , 486 , 600 , 
0 , 322 , 487 , 600 , 
0 , 322 , 488 , 600 , 
0 , 322 , 489 , 600 , 
0 , 322 , 490 , 600 , 
0 , 322 , 491 , 600 , 
0 , 322 , 492 , 600 , 
0 , 322 , 493 , 600 , 
0 , 322 , 494 , 600 , 
0 , 322 , 495 , 600 , 
0 , 322 , 496 , 600 , 
0 , 322 , 497 , 600 , 
0 , 322 , 498 , 600 , 
0 , 322 , 499 , 600 , 
0 , 322 , 500 , 600 , 
0 , 322 , 501 , 600 , 
0 , 322 , 502 , 600 , 
0 , 322 , 503 , 600 , 
0 , 322 , 504 , 600 , 
0 , 322 , 505 , 600 , 
0 , 322 , 506 , 600 , 
0 , 322 , 507 , 600 , 
0 , 322 , 508 , 600 , 
0 , 322 , 509 , 600 , 
0 , 322 , 510 , 600 , 
0 , 322 , 511 , 600 , 
0 , 322 , 512 , 600 , 
0 , 322 , 513 , 600 , 
0 , 322 , 514 , 600 , 
0 , 322 , 515 , 600 , 
0 , 322 , 516 , 600 , 
0 , 322 , 517 , 600 , 
0 , 322 , 518 , 600 , 
0 , 322 , 519 , 600 , 
0 , 322 , 520 , 600 , 
0 , 322 , 521 , 600 , 
0 , 322 , 522 , 600 , 
0 , 322 , 523 , 600 , 
0 , 322 , 524 , 600 , 
0 , 322 , 525 , 600 , 
0 , 322 , 526 , 600 , 
0 , 322 , 527 , 600 , 
0 , 322 , 528 , 600 , 
0 , 322 , 529 , 600 , 
0 , 322 , 530 , 600 , 
0 , 322 , 531 , 600 , 
0 , 322 , 532 , 600 , 
0 , 322 , 533 , 600 , 
0 , 322 , 534 , 600 , 
0 , 322 , 535 , 600 , 
0 , 322 , 536 , 600 , 
0 , 322 , 537 , 600 , 
0 , 322 , 538 , 600 , 
0 , 322 , 539 , 600 , 
0 , 322 , 540 , 600 , 
0 , 322 , 541 , 600 , 
0 , 322 , 542 , 600 , 
0 , 322 , 543 , 600 , 
0 , 322 , 544 , 600 , 
0 , 322 , 545 , 600 , 
0 , 322 , 546 , 600 , 
0 , 322 , 547 , 600 , 
0 , 322 , 548 , 600 , 
0 , 322 , 549 , 600 , 
0 , 322 , 550 , 600 , 
0 , 322 , 551 , 600 , 
0 , 322 , 552 , 600 , 
0 , 322 , 553 , 600 , 
0 , 322 , 554 , 600 , 
0 , 322 , 555 , 600 , 
0 , 322 , 556 , 600 , 
0 , 322 , 557 , 600 , 
0 , 322 , 558 , 600 , 
0 , 322 , 559 , 600 , 
0 , 322 , 560 , 600 , 
0 , 322 , 561 , 600 , 
0 , 322 , 562 , 600 , 
0 , 322 , 563 , 600 , 
0 , 322 , 564 , 600 , 
0 , 322 , 565 , 600 , 
0 , 322 , 566 , 600 , 
0 , 322 , 567 , 600 , 
0 , 322 , 568 , 600 , 
0 , 322 , 569 , 600 , 
0 , 322 , 570 , 600 , 
0 , 322 , 571 , 600 , 
0 , 322 , 572 , 600 , 
0 , 322 , 573 , 600 , 
0 , 322 , 574 , 600 , 
0 , 322 , 575 , 600 , 
0 , 322 , 576 , 600 , 
0 , 322 , 577 , 600 , 
0 , 322 , 578 , 600 , 
0 , 322 , 579 , 600 , 
0 , 322 , 580 , 600 , 
0 , 322 , 581 , 600 , 
0 , 322 , 582 , 600 , 
0 , 322 , 583 , 600 , 
0 , 322 , 584 , 600 , 
0 , 322 , 585 , 600 , 
0 , 322 , 586 , 600 , 
0 , 322 , 587 , 600 , 
0 , 322 , 588 , 600 , 
0 , 322 , 589 , 600 , 
0 , 322 , 590 , 600 , 
0 , 322 , 591 , 600 , 
0 , 322 , 592 , 600 , 
0 , 322 , 593 , 600 , 
0 , 322 , 594 , 600 , 
0 , 322 , 595 , 600 , 
0 , 322 , 596 , 600 , 
0 , 322 , 597 , 600 , 
0 , 322 , 598 , 600 , 
0 , 322 , 599 , 600 , 
tring to add a met split...
0 , 1 , 19 , 400 , 
0 , 2 , 19 , 400 , 
0 , 3 , 19 , 400 , 
0 , 4 , 19 , 400 , 
0 , 5 , 19 , 400 , 
0 , 6 , 19 , 400 , 
0 , 7 , 19 , 400 , 
0 , 8 , 19 , 400 , 
0 , 9 , 19 , 400 , 
0 , 10 , 19 , 400 , 
0 , 11 , 19 , 400 , 
0 , 12 , 19 , 400 , 
0 , 13 , 19 , 400 , 
0 , 14 , 19 , 400 , 
0 , 15 , 19 , 400 , 
0 , 16 , 19 , 400 , 
0 , 17 , 19 , 400 , 
0 , 18 , 19 , 400 , 
0 , 19 , 20 , 400 , 
0 , 19 , 21 , 400 , 
0 , 19 , 22 , 400 , 
0 , 19 , 23 , 400 , 
0 , 19 , 24 , 400 , 
0 , 19 , 25 , 400 , 
0 , 19 , 26 , 400 , 
0 , 19 , 27 , 400 , 
0 , 19 , 28 , 400 , 
0 , 19 , 29 , 400 , 
0 , 19 , 30 , 400 , 
0 , 19 , 31 , 400 , 
0 , 19 , 32 , 400 , 
0 , 19 , 33 , 400 , 
0 , 19 , 34 , 400 , 
0 , 19 , 35 , 400 , 
0 , 19 , 36 , 400 , 
0 , 19 , 37 , 400 , 
0 , 19 , 38 , 400 , 
0 , 19 , 39 , 400 , 
0 , 19 , 40 , 400 , 
0 , 19 , 41 , 400 , 
0 , 19 , 42 , 400 , 
0 , 19 , 43 , 400 , 
0 , 19 , 44 , 400 , 
0 , 19 , 45 , 400 , 
0 , 19 , 46 , 400 , 
0 , 19 , 47 , 400 , 
0 , 19 , 48 , 400 , 
0 , 19 , 49 , 400 , 
0 , 19 , 50 , 400 , 
0 , 19 , 51 , 400 , 
0 , 19 , 52 , 400 , 
0 , 19 , 53 , 400 , 
0 , 19 , 54 , 400 , 
0 , 19 , 55 , 400 , 
0 , 19 , 56 , 400 , 
0 , 19 , 57 , 400 , 
0 , 19 , 58 , 400 , 
0 , 19 , 59 , 400 , 
0 , 19 , 60 , 400 , 
0 , 19 , 61 , 400 , 
0 , 19 , 62 , 400 , 
0 , 19 , 63 , 400 , 
0 , 19 , 64 , 400 , 
0 , 19 , 65 , 400 , 
0 , 19 , 66 , 400 , 
0 , 19 , 67 , 400 , 
0 , 19 , 68 , 400 , 
0 , 19 , 69 , 400 , 
0 , 19 , 70 , 400 , 
0 , 19 , 71 , 400 , 
0 , 19 , 72 , 400 , 
0 , 19 , 73 , 400 , 
0 , 19 , 74 , 400 , 
0 , 19 , 75 , 400 , 
0 , 19 , 76 , 400 , 
0 , 19 , 77 , 400 , 
0 , 19 , 78 , 400 , 
0 , 19 , 79 , 400 , 
0 , 19 , 80 , 400 , 
0 , 19 , 81 , 400 , 
0 , 19 , 82 , 400 , 
0 , 19 , 83 , 400 , 
0 , 19 , 84 , 400 , 
0 , 19 , 85 , 400 , 
0 , 19 , 86 , 400 , 
0 , 19 , 87 , 400 , 
0 , 19 , 88 , 400 , 
0 , 19 , 89 , 400 , 
0 , 19 , 90 , 400 , 
0 , 19 , 91 , 400 , 
0 , 19 , 92 , 400 , 
0 , 19 , 93 , 400 , 
0 , 19 , 94 , 400 , 
0 , 19 , 95 , 400 , 
0 , 19 , 96 , 400 , 
0 , 19 , 97 , 400 , 
0 , 19 , 98 , 400 , 
0 , 19 , 99 , 400 , 
0 , 19 , 100 , 400 , 
0 , 19 , 101 , 400 , 
0 , 19 , 102 , 400 , 
0 , 19 , 103 , 400 , 
0 , 19 , 104 , 400 , 
0 , 19 , 105 , 400 , 
0 , 19 , 106 , 400 , 
0 , 19 , 107 , 400 , 
0 , 19 , 108 , 400 , 
0 , 19 , 109 , 400 , 
0 , 19 , 110 , 400 , 
0 , 19 , 111 , 400 , 
0 , 19 , 112 , 400 , 
0 , 19 , 113 , 400 , 
0 , 19 , 114 , 400 , 
0 , 19 , 115 , 400 , 
0 , 19 , 116 , 400 , 
0 , 19 , 117 , 400 , 
0 , 19 , 118 , 400 , 
0 , 19 , 119 , 400 , 
0 , 19 , 120 , 400 , 
0 , 19 , 121 , 400 , 
0 , 19 , 122 , 400 , 
0 , 19 , 123 , 400 , 
0 , 19 , 124 , 400 , 
0 , 19 , 125 , 400 , 
0 , 19 , 126 , 400 , 
0 , 19 , 127 , 400 , 
0 , 19 , 128 , 400 , 
0 , 19 , 129 , 400 , 
0 , 19 , 130 , 400 , 
0 , 19 , 131 , 400 , 
0 , 19 , 132 , 400 , 
0 , 19 , 133 , 400 , 
0 , 19 , 134 , 400 , 
0 , 19 , 135 , 400 , 
0 , 19 , 136 , 400 , 
0 , 19 , 137 , 400 , 
0 , 19 , 138 , 400 , 
0 , 19 , 139 , 400 , 
0 , 19 , 140 , 400 , 
0 , 19 , 141 , 400 , 
0 , 19 , 142 , 400 , 
0 , 19 , 143 , 400 , 
0 , 19 , 144 , 400 , 
0 , 19 , 145 , 400 , 
0 , 19 , 146 , 400 , 
0 , 19 , 147 , 400 , 
0 , 19 , 148 , 400 , 
0 , 19 , 149 , 400 , 
0 , 19 , 150 , 400 , 
0 , 19 , 151 , 400 , 
0 , 19 , 152 , 400 , 
0 , 19 , 153 , 400 , 
0 , 19 , 154 , 400 , 
0 , 19 , 155 , 400 , 
0 , 19 , 156 , 400 , 
0 , 19 , 157 , 400 , 
0 , 19 , 158 , 400 , 
0 , 19 , 159 , 400 , 
0 , 19 , 160 , 400 , 
0 , 19 , 161 , 400 , 
0 , 19 , 162 , 400 , 
0 , 19 , 163 , 400 , 
0 , 19 , 164 , 400 , 
0 , 19 , 165 , 400 , 
0 , 19 , 166 , 400 , 
0 , 19 , 167 , 400 , 
0 , 19 , 168 , 400 , 
0 , 19 , 169 , 400 , 
0 , 19 , 170 , 400 , 
0 , 19 , 171 , 400 , 
0 , 19 , 172 , 400 , 
0 , 19 , 173 , 400 , 
0 , 19 , 174 , 400 , 
0 , 19 , 175 , 400 , 
0 , 19 , 176 , 400 , 
0 , 19 , 177 , 400 , 
0 , 19 , 178 , 400 , 
0 , 19 , 179 , 400 , 
0 , 19 , 180 , 400 , 
0 , 19 , 181 , 400 , 
0 , 19 , 182 , 400 , 
0 , 19 , 183 , 400 , 
0 , 19 , 184 , 400 , 
0 , 19 , 185 , 400 , 
0 , 19 , 186 , 400 , 
0 , 19 , 187 , 400 , 
0 , 19 , 188 , 400 , 
0 , 19 , 189 , 400 , 
0 , 19 , 190 , 400 , 
0 , 19 , 191 , 400 , 
0 , 19 , 192 , 400 , 
0 , 19 , 193 , 400 , 
0 , 19 , 194 , 400 , 
0 , 19 , 195 , 400 , 
0 , 19 , 196 , 400 , 
0 , 19 , 197 , 400 , 
0 , 19 , 198 , 400 , 
0 , 19 , 199 , 400 , 
0 , 19 , 200 , 400 , 
0 , 19 , 201 , 400 , 
0 , 19 , 202 , 400 , 
0 , 19 , 203 , 400 , 
0 , 19 , 204 , 400 , 
0 , 19 , 205 , 400 , 
0 , 19 , 206 , 400 , 
0 , 19 , 207 , 400 , 
0 , 19 , 208 , 400 , 
0 , 19 , 209 , 400 , 
0 , 19 , 210 , 400 , 
0 , 19 , 211 , 400 , 
0 , 19 , 212 , 400 , 
0 , 19 , 213 , 400 , 
0 , 19 , 214 , 400 , 
0 , 19 , 215 , 400 , 
0 , 19 , 216 , 400 , 
0 , 19 , 217 , 400 , 
0 , 19 , 218 , 400 , 
0 , 19 , 219 , 400 , 
0 , 19 , 220 , 400 , 
0 , 19 , 221 , 400 , 
0 , 19 , 222 , 400 , 
0 , 19 , 223 , 400 , 
0 , 19 , 224 , 400 , 
0 , 19 , 225 , 400 , 
0 , 19 , 226 , 400 , 
0 , 19 , 227 , 400 , 
0 , 19 , 228 , 400 , 
0 , 19 , 229 , 400 , 
0 , 19 , 230 , 400 , 
0 , 19 , 231 , 400 , 
0 , 19 , 232 , 400 , 
0 , 19 , 233 , 400 , 
0 , 19 , 234 , 400 , 
0 , 19 , 235 , 400 , 
0 , 19 , 236 , 400 , 
0 , 19 , 237 , 400 , 
0 , 19 , 238 , 400 , 
0 , 19 , 239 , 400 , 
0 , 19 , 240 , 400 , 
